price,area,bedrooms,bathrooms,stories,mainroad,guestroom,basement,hotwaterheating,airconditioning,parking,prefarea,furnishingstatus_semi-furnished,furnishingstatus_unfurnished
1.0,0.6521308225966302,0.6000000000000001,1.0,1.0,1,0,0,0,1,0.6666666666666666,1,True,False
0.9661016949152543,0.6045589692765114,0.6000000000000001,0.0,0.3333333333333333,1,1,1,0,1,0.6666666666666666,1,False,False
0.9576271186440677,0.3716551040634291,0.4000000000000001,0.5,1.0,1,1,0,0,1,0.3333333333333333,1,False,True
0.9432203389830509,0.396432111000991,0.6000000000000001,1.0,0.3333333333333333,1,1,1,1,0,0.6666666666666666,0,True,False
0.8983050847457628,0.4509415262636273,0.6000000000000001,0.5,0.3333333333333333,1,0,0,0,1,0.3333333333333333,1,True,False
0.8898305084745763,0.14866204162537167,0.6000000000000001,0.5,0.3333333333333333,1,0,0,1,0,0.6666666666666666,0,False,False
0.8898305084745763,0.5748265609514371,0.4000000000000001,0.5,0.3333333333333333,1,0,0,0,0,0.0,1,True,False
0.8728813559322033,0.396432111000991,0.6000000000000001,0.0,0.3333333333333333,1,0,1,0,0,0.6666666666666666,0,True,False
0.8728813559322033,0.4558969276511397,0.6000000000000001,0.5,0.3333333333333333,1,1,1,0,1,0.3333333333333333,1,False,True
0.8559322033898304,0.6442021803766105,0.4000000000000001,0.5,1.0,1,0,0,0,1,0.6666666666666666,0,False,False
0.847457627118644,0.25768087215064417,0.4000000000000001,0.5,0.3333333333333333,1,1,0,0,1,0.6666666666666666,0,False,False
0.8432203389830508,0.43805748265609507,0.4000000000000001,0.5,0.3333333333333333,1,0,0,0,1,0.3333333333333333,1,True,False
0.8305084745762712,0.22993062438057482,0.4000000000000001,0.0,0.3333333333333333,1,0,1,1,0,0.6666666666666666,0,True,False
0.8220338983050848,0.5109018830525272,0.4000000000000001,0.5,0.0,1,1,1,0,1,0.6666666666666666,0,False,True
0.8177966101694916,0.599603567888999,0.4000000000000001,0.0,0.0,1,1,1,0,1,0.3333333333333333,0,False,False
0.8177966101694916,0.2537165510406343,0.4000000000000001,0.5,0.3333333333333333,1,1,1,0,1,0.3333333333333333,0,False,False
0.8093220338983051,0.6739345887016848,0.4000000000000001,0.5,0.3333333333333333,1,0,0,0,1,0.6666666666666666,0,False,False
0.8050847457627119,0.4499504459861248,0.6000000000000001,0.5,0.3333333333333333,1,1,1,0,1,0.6666666666666666,1,False,False
0.7957627118644068,0.396432111000991,0.4000000000000001,0.5,1.0,1,1,1,0,1,0.0,1,True,False
0.7881355932203389,0.6813676907829533,0.4000000000000001,0.0,0.0,1,0,0,0,0,0.3333333333333333,0,True,False
0.7881355932203389,0.5896927651139743,0.8,0.5,0.3333333333333333,1,0,1,1,0,0.6666666666666666,0,False,True
0.7881355932203389,0.3468780971258672,0.6000000000000001,0.5,0.3333333333333333,1,0,1,0,1,0.3333333333333333,1,True,False
0.7881355932203389,0.5426164519326064,0.4000000000000001,0.5,1.0,1,0,0,0,1,0.6666666666666666,0,False,True
0.7881355932203389,0.49554013875123887,0.4000000000000001,0.0,1.0,1,0,0,0,1,0.6666666666666666,0,True,False
0.7754237288135593,0.28543111992071357,0.6000000000000001,0.5,0.3333333333333333,1,0,0,0,1,0.3333333333333333,1,False,False
0.7627118644067796,0.39246778989098113,0.4000000000000001,1.0,0.3333333333333333,1,1,1,0,0,0.3333333333333333,0,False,True
0.7542372881355932,0.4796828543111992,0.8,0.0,0.3333333333333333,1,1,1,0,1,0.3333333333333333,0,False,False
0.7495084745762712,0.49554013875123887,0.4000000000000001,0.5,1.0,1,0,0,0,1,0.6666666666666666,0,False,False
0.7449152542372881,0.5433102081268582,0.4000000000000001,0.5,0.6666666666666667,1,0,0,1,0,0.3333333333333333,1,False,False
0.7372881355932204,0.6937561942517343,0.6000000000000001,0.5,1.0,1,0,0,0,1,0.6666666666666666,0,False,False
0.7351694915254239,0.396432111000991,0.4000000000000001,0.0,1.0,1,1,0,0,1,0.6666666666666666,0,False,True
0.728813559322034,0.396432111000991,0.6000000000000001,0.5,1.0,1,0,0,0,1,0.3333333333333333,0,True,False
0.7245762711864407,0.4509415262636273,0.4000000000000001,0.0,0.3333333333333333,1,0,1,0,1,0.0,1,False,False
0.7203389830508475,0.4321110009910803,0.4000000000000001,0.5,1.0,1,0,0,0,1,0.0,1,False,False
0.7033898305084747,0.44400396432110995,0.4000000000000001,0.5,1.0,1,0,0,0,1,0.6666666666666666,0,False,True
0.7033898305084747,0.396432111000991,0.6000000000000001,0.5,1.0,1,0,0,0,0,0.6666666666666666,0,True,False
0.6864406779661016,0.396432111000991,0.6000000000000001,0.5,1.0,1,0,0,0,1,0.3333333333333333,0,False,False
0.6864406779661016,0.396432111000991,0.4000000000000001,0.5,0.6666666666666667,1,0,0,0,1,0.0,0,True,False
0.6822033898305084,0.396432111000991,0.4000000000000001,0.5,1.0,1,0,0,0,1,0.3333333333333333,0,False,False
0.6779661016949152,0.4558969276511397,0.4000000000000001,0.0,1.0,1,0,0,0,1,1.0,1,False,False
0.673728813559322,0.22794846382556988,0.4000000000000001,0.5,0.3333333333333333,1,0,1,0,0,0.3333333333333333,0,False,True
0.6694915254237288,0.5391476709613479,0.4000000000000001,0.5,0.0,1,1,1,0,1,0.0,1,True,False
0.6694915254237288,0.5391476709613479,0.4000000000000001,0.5,1.0,1,0,0,0,0,0.3333333333333333,1,False,True
0.6694915254237288,0.4286422200198216,0.4000000000000001,0.0,1.0,1,0,0,0,1,0.3333333333333333,0,False,True
0.6610169491525424,0.396432111000991,0.6000000000000001,0.5,1.0,1,1,0,0,1,0.3333333333333333,0,False,False
0.6610169491525424,0.3121902874132804,0.4000000000000001,0.5,1.0,1,0,0,0,1,0.6666666666666666,0,True,False
0.6610169491525424,0.396432111000991,0.4000000000000001,0.5,0.3333333333333333,1,1,0,0,1,0.3333333333333333,0,True,False
0.6610169491525424,0.396432111000991,0.4000000000000001,0.0,0.3333333333333333,1,0,0,0,1,0.3333333333333333,0,False,True
0.6601694915254237,0.935579781962339,0.6000000000000001,0.0,0.3333333333333333,1,0,1,0,0,0.3333333333333333,1,True,False
0.6483050847457628,0.6937561942517343,0.6000000000000001,0.5,1.0,1,1,0,0,1,0.3333333333333333,1,False,False
0.6440677966101696,0.5629335976214074,0.6000000000000001,0.5,1.0,1,1,0,0,1,0.3333333333333333,0,True,False
0.6440677966101696,0.396432111000991,0.4000000000000001,0.5,1.0,1,1,0,0,1,0.3333333333333333,0,False,False
0.6355932203389831,0.396432111000991,0.4000000000000001,0.5,0.3333333333333333,1,1,0,0,0,0.3333333333333333,0,True,False
0.6271186440677967,0.6818632309217045,0.2,0.0,0.0,1,0,0,0,1,0.3333333333333333,0,True,False
0.6271186440677967,0.42021803766105054,0.6000000000000001,0.5,0.3333333333333333,1,0,0,0,1,0.3333333333333333,0,False,False
0.6228813559322035,0.4321110009910803,0.6000000000000001,0.5,0.6666666666666667,1,0,0,0,1,0.6666666666666666,1,False,False
0.6186440677966103,0.9093161546085233,0.4000000000000001,0.0,0.0,1,0,1,0,1,0.3333333333333333,1,False,False
0.6101694915254237,0.6818632309217045,0.4000000000000001,0.5,0.3333333333333333,1,0,1,0,1,0.3333333333333333,0,False,False
